Brand,Region,Month,Forecasted_TRx
BETATAB,Mid-Central,22,7194.958322376523
BETATAB,Mid-Central,23,7194.958322376534
BETATAB,Mid-Central,24,7194.958322376535
BETATAB,Midwest,12,6469.617353863184
BETATAB,Midwest,13,6552.3833072218595
BETATAB,Midwest,14,6575.019824751081
BETATAB,Midwest,15,6581.210920304951
BETATAB,Midwest,16,6582.90418712957
BETATAB,Midwest,17,6583.367296205244
BETATAB,Midwest,18,6583.493956701305
BETATAB,Midwest,19,6583.528598391796
BETATAB,Midwest,20,6583.538072906402
BETATAB,Midwest,21,6583.540664189499
BETATAB,Midwest,22,6583.541372906343
BETATAB,Midwest,23,6583.5415667406505
BETATAB,Midwest,24,6583.541619754403
BETATAB,Northeast,12,6483.776785360316
BETATAB,Northeast,13,6527.425121339302
BETATAB,Northeast,14,6533.655735712101
BETATAB,Northeast,15,6534.545129421892
BETATAB,Northeast,16,6534.672086592354
BETATAB,Northeast,17,6534.6902091886295
BETATAB,Northeast,18,6534.692796112192
BETATAB,Northeast,19,6534.693165384531
BETATAB,Northeast,20,6534.693218096588
BETATAB,Northeast,21,6534.693225621009
BETATAB,Northeast,22,6534.693226695089
BETATAB,Northeast,23,6534.693226848409
BETATAB,Northeast,24,6534.693226870295
BETATAB,Southeast,12,5876.723870472835
BETATAB,Southeast,13,5665.048051946643
BETATAB,Southeast,14,5694.944587947365
BETATAB,Southeast,15,5690.722079816462
BETATAB,Southeast,16,5691.318455761659
BETATAB,Southeast,17,5691.234225191348
BETATAB,Southeast,18,5691.246121695612
BETATAB,Southeast,19,5691.244441464632
BETATAB,Southeast,20,5691.244678776037
BETATAB,Southeast,21,5691.244645258798
BETATAB,Southeast,22,5691.244649992685
BETATAB,Southeast,23,5691.244649324083
BETATAB,Southeast,24,5691.244649418515
BETATAB,Southwest,12,5616.283042465809
BETATAB,Southwest,13,5772.387628518465
BETATAB,Southwest,14,5836.636854184461
BETATAB,Southwest,15,5863.080427067628
BETATAB,Southwest,16,5873.964021999379
BETATAB,Southwest,17,5878.443471095074
BETATAB,Southwest,18,5880.287114149299
BETATAB,Southwest,19,5881.0459172161
BETATAB,Southwest,20,5881.358223924748
BETATAB,Southwest,21,5881.486762519982
BETATAB,Southwest,22,5881.5396661880995
BETATAB,Southwest,23,5881.5614401781995
BETATAB,Southwest,24,5881.57040187522
BETATAB,West,12,7231.658195877897
BETATAB,West,13,7299.378873203254
BETATAB,West,14,7319.435403955618
BETATAB,West,15,7325.37545715219
BETATAB,West,16,7327.13469619576
BETATAB,West,17,7327.655722171454
BETATAB,West,18,7327.810032109231
BETATAB,West,19,7327.855733394786
BETATAB,West,20,7327.869268540555
BETATAB,West,21,7327.873277184267
BETATAB,West,22,7327.874464406384
BETATAB,West,23,7327.87481602066
BETATAB,West,24,7327.87492015669
XETAMAB,Mid-Atlantic,12,5337.7432961667
XETAMAB,Mid-Atlantic,13,5541.205367717367
XETAMAB,Mid-Atlantic,14,5476.1422975598625
XETAMAB,Mid-Atlantic,15,5496.9481561951225
XETAMAB,Mid-Atlantic,16,5490.294861899257
XETAMAB,Mid-Atlantic,17,5492.422451332763
XETAMAB,Mid-Atlantic,18,5491.742091108749
XETAMAB,Mid-Atlantic,19,5491.959656597245
XETAMAB,Mid-Atlantic,20,5491.890083538571
XETAMAB,Mid-Atlantic,21,5491.912331600645
XETAMAB,Mid-Atlantic,22,5491.905217118754
XETAMAB,Mid-Atlantic,23,5491.907492186687
XETAMAB,Mid-Atlantic,24,5491.90676466581
XETAMAB,Mid-Central,12,6917.24900931222
XETAMAB,Mid-Central,13,6917.673728301057
XETAMAB,Mid-Central,14,6917.678571012925
XETAMAB,Mid-Central,15,6917.6786262302785
XETAMAB,Mid-Central,16,6917.678626859875
XETAMAB,Mid-Central,17,6917.678626867054
XETAMAB,Mid-Central,18,6917.678626867136
XETAMAB,Mid-Central,19,6917.678626867137
XETAMAB,Mid-Central,20,6917.678626867137
XETAMAB,Mid-Central,21,6917.678626867137
XETAMAB,Mid-Central,22,6917.678626867137
XETAMAB,Mid-Central,23,6917.678626867137
XETAMAB,Mid-Central,24,6917.678626867137
XETAMAB,Midwest,12,6042.271945181679
XETAMAB,Midwest,13,6284.863071169839
XETAMAB,Midwest,14,6199.166187235524
XETAMAB,Midwest,15,6229.43916563132
XETAMAB,Midwest,16,6218.745040257348
XETAMAB,Midwest,17,6222.522809197655
XETAMAB,Midwest,18,6221.188287891117
XETAMAB,Midwest,19,6221.659716172133
XETAMAB,Midwest,20,6221.493181083444
XETAMAB,Midwest,21,6221.552010680398
XETAMAB,Midwest,22,6221.531228744861
XETAMAB,Midwest,23,6221.538570097973
XETAMAB,Midwest,24,6221.535976717514
XETAMAB,Northeast,12,5409.1961373637805
XETAMAB,Northeast,13,6413.266768543139
XETAMAB,Northeast,14,5838.426072912837
XETAMAB,Northeast,15,6167.52824470388
XETAMAB,Northeast,16,5979.113888690301
XETAMAB,Northeast,17,6086.983032667119
XETAMAB,Northeast,18,6025.226845567167
XETAMAB,Northeast,19,6060.582893687322
XETAMAB,Northeast,20,6040.341194881476
XETAMAB,Northeast,21,6051.92977427118
XETAMAB,Northeast,22,6045.2951941620895
XETAMAB,Northeast,23,6049.09355906461
XETAMAB,Northeast,24,6046.918956347411
XETAMAB,Southeast,12,5470.26844534515
XETAMAB,Southeast,13,5700.063051556792
XETAMAB,Southeast,14,5620.9810302327305
XETAMAB,Southeast,15,5648.196491029662
XETAMAB,Southeast,16,5638.830502477673
XETAMAB,Southeast,17,5642.053734382895
XETAMAB,Southeast,18,5640.944484264002
XETAMAB,Southeast,19,5641.326224040241
XETAMAB,Southeast,20,5641.194851273828
XETAMAB,Southeast,21,5641.240062186678
XETAMAB,Southeast,22,5641.224503203667
XETAMAB,Southeast,23,5641.229857706309
XETAMAB,Southeast,24,5641.228014995991
XETAMAB,Southwest,12,5887.122761101006
XETAMAB,Southwest,13,5931.8872720664895
XETAMAB,Southwest,14,5929.596823357936
XETAMAB,Southwest,15,5929.7140178759455
XETAMAB,Southwest,16,5929.708021428612
XETAMAB,Southwest,17,5929.708328246552
XETAMAB,Southwest,18,5929.708312547715
XETAMAB,Southwest,19,5929.708313350971
XETAMAB,Southwest,20,5929.708313309871
XETAMAB,Southwest,21,5929.708313311975
XETAMAB,Southwest,22,5929.708313311867
XETAMAB,Southwest,23,5929.708313311872
XETAMAB,Southwest,24,5929.708313311872
XETAMAB,West,12,6832.09285054392
XETAMAB,West,13,7145.113477081364
XETAMAB,West,14,7061.718025208206
XETAMAB,West,15,7083.936373788171
XETAMAB,West,16,7078.0169261140745
XETAMAB,West,17,7079.593994753549
XETAMAB,West,18,7079.173829624883
XETAMAB,West,19,7079.285770684979
XETAMAB,West,20,7079.255947170174
XETAMAB,West,21,7079.263892798298
XETAMAB,West,22,7079.261775911449
XETAMAB,West,23,7079.262339895801
XETAMAB,West,24,7079.262189638195
ZELDATAB,Mid-Atlantic,12,13760.132116945402
ZELDATAB,Mid-Atlantic,13,14046.837980759274
ZELDATAB,Mid-Atlantic,14,13953.414577168398
ZELDATAB,Mid-Atlantic,15,13983.856690288798
ZELDATAB,Mid-Atlantic,16,13973.937096101312
ZELDATAB,Mid-Atlantic,17,13977.169406173061
ZELDATAB,Mid-Atlantic,18,13976.11615457804
ZELDATAB,Mid-Atlantic,19,13976.459357704533
ZELDATAB,Mid-Atlantic,20,13976.3475246092
ZELDATAB,Mid-Atlantic,21,13976.3839655395
ZELDATAB,Mid-Atlantic,22,13976.372091224503
ZELDATAB,Mid-Atlantic,23,13976.375960482383
ZELDATAB,Mid-Atlantic,24,13976.374699680682
ZELDATAB,Mid-Central,12,17825.857695160204
ZELDATAB,Mid-Central,13,17657.966422122052
ZELDATAB,Mid-Central,14,17631.378029758413
ZELDATAB,Mid-Central,15,17627.167312931448
ZELDATAB,Mid-Central,16,17626.50047546514
ZELDATAB,Mid-Central,17,17626.394870594344
ZELDATAB,Mid-Central,18,17626.378146295996
ZELDATAB,Mid-Central,19,17626.37549772351
ZELDATAB,Mid-Central,20,17626.37507827774
ZELDATAB,Mid-Central,21,17626.375011851484
ZELDATAB,Mid-Central,22,17626.375001331773
ZELDATAB,Mid-Central,23,17626.374999665804
ZELDATAB,Mid-Central,24,17626.374999401967
ZELDATAB,Midwest,12,15757.610655505021
ZELDATAB,Midwest,13,15863.577390383502
ZELDATAB,Midwest,14,15886.605904576196
ZELDATAB,Midwest,15,15891.610422895375
ZELDATAB,Midwest,16,15892.697996474697
ZELDATAB,Midwest,17,15892.93434615213
ZELDATAB,Midwest,18,15892.985709270068
ZELDATAB,Midwest,19,15892.996871417245
ZELDATAB,Midwest,20,15892.999297156462
ZELDATAB,Midwest,21,15892.999824314065
ZELDATAB,Midwest,22,15892.999938875078
ZELDATAB,Midwest,23,15892.999963771286
ZELDATAB,Midwest,24,15892.999969181688
ZELDATAB,Northeast,12,15555.935185291477
ZELDATAB,Northeast,13,15449.124485660152
ZELDATAB,Northeast,14,15426.75767025405
ZELDATAB,Northeast,15,15422.073921967245
ZELDATAB,Northeast,16,15421.09311635787
ZELDATAB,Northeast,17,15420.887729649517
ZELDATAB,Northeast,18,15420.844720413472
ZELDATAB,Northeast,19,15420.835714015735
ZELDATAB,Northeast,20,15420.833828020828
ZELDATAB,Northeast,21,15420.83343308193
ZELDATAB,Northeast,22,15420.833350379304
ZELDATAB,Northeast,23,15420.833333060866
ZELDATAB,Northeast,24,15420.83332943428
ZELDATAB,Southeast,12,13973.364891542062
ZELDATAB,Southeast,13,13952.287629532375
ZELDATAB,Southeast,14,13951.923081546893
ZELDATAB,Southeast,15,13951.91677639997
ZELDATAB,Southeast,16,13951.916667347446
ZELDATAB,Southeast,17,13951.916665461296
ZELDATAB,Southeast,18,13951.916665428675
ZELDATAB,Southeast,19,13951.916665428109
ZELDATAB,Southeast,20,13951.9166654281
ZELDATAB,Southeast,21,13951.9166654281
ZELDATAB,Southeast,22,13951.9166654281
ZELDATAB,Southeast,23,13951.9166654281
ZELDATAB,Southeast,24,13951.9166654281
ZELDATAB,Southwest,12,14424.750384998792
ZELDATAB,Southwest,13,14605.332101702546
ZELDATAB,Southwest,14,14549.896865408158
ZELDATAB,Southwest,15,14566.914454337475
ZELDATAB,Southwest,16,14561.690370301298
ZELDATAB,Southwest,17,14563.294067166371
ZELDATAB,Southwest,18,14562.801761985744
ZELDATAB,Southwest,19,14562.952890541364
ZELDATAB,Southwest,20,14562.906496879012
ZELDATAB,Southwest,21,14562.92073887251
ZELDATAB,Southwest,22,14562.916366844769
ZELDATAB,Southwest,23,14562.917708976162
ZELDATAB,Southwest,24,14562.917296966727
ZELDATAB,West,12,18115.349839729468
ZELDATAB,West,13,17854.292457382402
ZELDATAB,West,14,17781.5321464695
ZELDATAB,West,15,17761.252839305133
ZELDATAB,West,16,17755.600715311888
ZELDATAB,West,17,17754.02539001226
ZELDATAB,West,18,17753.58632501605
ZELDATAB,West,19,17753.463951515834
ZELDATAB,West,20,17753.429844325135
ZELDATAB,West,21,17753.420338178337
ZELDATAB,West,22,17753.41768868346
ZELDATAB,West,23,17753.416950232513
ZELDATAB,West,24,17753.416744416
